Date,balance,wager_net,daily_diff,perc_change,high,low,adjusted_high,open,close
2023-08-21,1340.8,1340.8,1340.8,inf,1340.8,,,,1340.8
2023-08-22,6299.45,4958.65,4958.65,369.827714797136,6299.45,1340.8,1394.432,1340.8,6299.45
2023-08-23,12210.09,5910.64,5910.64,93.82787386200383,12210.09,6299.45,6551.428,6299.45,12210.09
2023-08-24,17181.780000000002,4971.69,4971.690000000002,40.7178816863758,17181.780000000002,12210.09,12698.4936,12210.09,17181.780000000002
2023-08-25,32625.930000000008,15444.150000000001,15444.150000000005,89.88678705000298,32625.930000000008,17181.780000000002,17869.0512,17181.780000000002,32625.930000000008
2023-08-26,40170.930000000015,7545.0,7545.000000000007,23.12577756404187,40170.930000000015,32625.930000000008,33930.96720000001,32625.930000000008,40170.930000000015
2023-08-27,50428.41000000001,10257.48,10257.479999999996,25.534584337479842,50428.41000000001,40170.930000000015,41777.76720000002,40170.930000000015,50428.41000000001
2023-08-28,43218.240000000005,-9909.5,-7210.1700000000055,-14.297833304678859,52445.546400000014,43218.240000000005,52445.546400000014,50428.41000000001,43218.240000000005
2023-08-29,53127.740000000005,2699.33,9909.5,22.928976284087458,53127.740000000005,43218.240000000005,44946.969600000004,43218.240000000005,53127.740000000005
2023-08-30,38230.51000000001,-4987.73,-14897.229999999996,-28.0403984810948,55252.84960000001,38230.51000000001,55252.84960000001,53127.740000000005,38230.51000000001
2023-08-31,43180.28,4949.7699999999995,4949.7699999999895,12.947172297727622,43180.28,38230.51000000001,39759.73040000001,38230.51000000001,43180.28
2023-09-01,46779.770000000004,3599.4900000000002,3599.4900000000052,8.335957988229826,46779.770000000004,43180.28,44907.4912,43180.28,46779.770000000004
2023-09-02,58793.74,12013.970000000001,12013.969999999994,25.68197748727707,58793.74,46779.770000000004,48650.96080000001,46779.770000000004,58793.74
2023-09-03,71184.23,12390.49,12390.489999999998,21.074505551101186,71184.23,58793.74,61145.4896,58793.74,71184.23
2023-09-04,66445.98999999999,-4738.24,-4738.240000000005,-6.656305757609523,74031.5992,66445.98999999999,74031.5992,71184.23,66445.98999999999
2023-09-05,62174.84999999999,-4271.14,-4271.139999999999,-6.427987603164616,69103.8296,62174.84999999999,69103.8296,66445.98999999999,62174.84999999999
2023-09-06,63690.529999999984,9025.91,1515.679999999993,2.437770255979698,64661.84399999999,62174.84999999999,64661.84399999999,62174.84999999999,63690.529999999984
2023-09-07,70818.79,5198.26,7128.260000000009,11.192024936831285,70818.79,63690.529999999984,66238.1512,63690.529999999984,70818.79
2023-09-08,66241.68,-2861.61,-4577.110000000001,-6.463129347451433,73651.5416,66241.68,73651.5416,70818.79,66241.68
2023-09-09,88204.26,20247.079999999998,21962.58,33.15522794711729,88204.26,66241.68,68891.34719999999,66241.68,88204.26
2023-09-10,84877.91999999998,-8906.57,-3326.340000000011,-3.771178398866462,91732.4304,84877.91999999998,91732.4304,88204.26,84877.91999999998
2023-09-11,74856.92999999998,-10020.99,-10020.990000000005,-11.80635670619639,88273.03679999999,74856.92999999998,88273.03679999999,84877.91999999998,74856.92999999998
2023-09-12,78894.52999999998,9720.51,4037.600000000006,5.393755795221641,78894.52999999998,74856.92999999998,77851.20719999998,74856.92999999998,78894.52999999998
2023-09-13,81184.64999999998,2290.12,2290.1199999999953,2.9027614461991162,82050.31119999998,78894.52999999998,82050.31119999998,78894.52999999998,81184.64999999998
2023-09-14,86354.23,-3227.33,5169.580000000016,6.36768157527318,86354.23,81184.64999999998,84432.03599999998,81184.64999999998,86354.23
2023-09-15,90216.08,-1696.8199999999997,3861.850000000006,4.4721028720886125,90216.08,86354.23,89808.3992,86354.23,90216.08
2023-09-16,88825.63,13168.73,-1390.449999999997,-1.541244088636967,93824.72320000001,88825.63,93824.72320000001,90216.08,88825.63
2023-09-17,84385.31,-10726.83,-4440.320000000007,-4.998917542155352,92378.65520000001,84385.31,92378.65520000001,88825.63,84385.31
2023-09-18,82314.62000000001,-2070.69,-2070.689999999988,-2.453851268662742,87760.7224,82314.62000000001,87760.7224,84385.31,82314.62000000001
2023-09-19,80637.81000000001,-1676.81,-1676.8099999999977,-2.0370743374627707,85607.2048,80637.81000000001,85607.2048,82314.62000000001,80637.81000000001
2023-09-20,85111.25000000003,4473.4400000000005,4473.440000000017,5.547571294408933,85111.25000000003,80637.81000000001,83863.32240000002,80637.81000000001,85111.25000000003
2023-09-21,86039.62000000002,928.3699999999999,928.3699999999953,1.0907723714550015,88515.70000000003,85111.25000000003,88515.70000000003,85111.25000000003,86039.62000000002
2023-09-22,86918.27000000002,878.6500000000003,878.6499999999942,1.0212155748711977,89481.20480000002,86039.62000000002,89481.20480000002,86039.62000000002,86918.27000000002
2023-09-23,85124.59000000003,-1793.6799999999998,-1793.679999999993,-2.0636397848231365,90395.00080000002,85124.59000000003,90395.00080000002,86918.27000000002,85124.59000000003
2023-09-24,84237.48000000001,-887.1100000000004,-887.1100000000151,-1.042131304244772,88529.57360000003,84237.48000000001,88529.57360000003,85124.59000000003,84237.48000000001
2023-09-25,86749.41,2511.93,2511.929999999993,2.981962423377329,87606.97920000002,84237.48000000001,87606.97920000002,84237.48000000001,86749.41
2023-09-26,96125.12,9375.71,9375.709999999992,10.807808375872517,96125.12,86749.41,90219.3864,86749.41,96125.12
2023-09-27,112242.18,16117.06,16117.059999999998,16.766751500544288,112242.18,96125.12,99970.1248,96125.12,112242.18
2023-09-28,111404.54000000001,-837.6400000000003,-837.6399999999849,-0.7462791617197607,116731.8672,111404.54000000001,116731.8672,112242.18,111404.54000000001
2023-09-29,122312.73,10908.189999999999,10908.189999999988,9.791512985018374,122312.73,111404.54000000001,115860.72160000002,111404.54000000001,122312.73
2023-09-30,124921.88999999997,2609.1600000000003,2609.1599999999744,2.133187608517915,127205.2392,122312.73,127205.2392,122312.73,124921.88999999997
2023-10-01,129976.95999999996,5055.070000000001,5055.069999999992,4.0465846298034664,129976.95999999996,124921.88999999997,129918.76559999997,124921.88999999997,129976.95999999996
2023-10-02,130032.70999999996,55.75,55.75,0.042892217205264704,135176.03839999996,129976.95999999996,135176.03839999996,129976.95999999996,130032.70999999996
2023-10-03,126414.05999999997,-3618.6499999999996,-3618.649999999994,-2.782876708483577,135234.01839999997,126414.05999999997,135234.01839999997,130032.70999999996,126414.05999999997
2023-10-04,129657.95999999993,3243.8999999999996,3243.899999999965,2.566091145241254,131470.62239999996,126414.05999999997,131470.62239999996,126414.05999999997,129657.95999999993
2023-10-05,122945.45999999993,-6712.5,-6712.5,-5.177082841655077,134844.27839999992,122945.45999999993,134844.27839999992,129657.95999999993,122945.45999999993
2023-10-06,119967.15999999992,-723.02,-2978.3000000000175,-2.4224562663802462,127863.27839999994,119967.15999999992,127863.27839999994,122945.45999999993,119967.15999999992
2023-10-07,124535.10999999993,-794.1399999999999,4567.950000000012,3.8076670315443115,124765.84639999992,119967.15999999992,124765.84639999992,119967.15999999992,124535.10999999993
2023-10-08,116788.30999999992,-4639.99,-7746.800000000003,-6.220575065136255,129516.51439999993,116788.30999999992,129516.51439999993,124535.10999999993,116788.30999999992
2023-10-09,114688.74999999993,-2099.56,-2099.5599999999977,-1.797748421909692,121459.84239999992,114688.74999999993,121459.84239999992,116788.30999999992,114688.74999999993
2023-10-10,118568.38999999994,2532.82,3879.640000000014,3.382755501302452,119276.29999999993,114688.74999999993,119276.29999999993,114688.74999999993,118568.38999999994
2023-10-11,119354.65999999995,2133.0899999999997,786.2700000000041,0.6631362709740805,123311.12559999994,118568.38999999994,123311.12559999994,118568.38999999994,119354.65999999995
2023-10-12,109007.94999999994,-10346.710000000001,-10346.710000000006,-8.668878115022917,124128.84639999995,109007.94999999994,124128.84639999995,119354.65999999995,109007.94999999994
2023-10-13,115257.66999999994,6249.719999999999,6249.720000000001,5.733269912882505,115257.66999999994,109007.94999999994,113368.26799999994,109007.94999999994,115257.66999999994
2023-10-14,128230.27999999994,8671.4,12972.61,11.255311685547701,128230.27999999994,115257.66999999994,119867.97679999995,115257.66999999994,128230.27999999994
2023-10-15,144746.89999999994,20817.83,16516.619999999995,12.88043666441343,144746.89999999994,128230.27999999994,133359.49119999993,128230.27999999994,144746.89999999994
2023-10-16,141102.25999999992,-3644.640000000001,-3644.640000000014,-2.5179399351557894,150536.77599999993,141102.25999999992,150536.77599999993,144746.89999999994,141102.25999999992
2023-10-17,144665.73999999993,3563.48,3563.4800000000105,2.5254591953381986,146746.35039999994,141102.25999999992,146746.35039999994,141102.25999999992,144665.73999999993
2023-10-18,141019.1799999999,-3646.5600000000004,-3646.560000000027,-2.5206797407596495,150452.36959999995,141019.1799999999,150452.36959999995,144665.73999999993,141019.1799999999
2023-10-19,134603.5899999999,-6415.59,-6415.5899999999965,-4.549444976208202,146659.9471999999,134603.5899999999,146659.9471999999,141019.1799999999,134603.5899999999
2023-10-23,150667.11999999988,16063.53,16063.52999999997,11.933953618919064,150667.11999999988,134603.5899999999,139987.73359999992,134603.5899999999,150667.11999999988
2023-10-24,148674.8499999999,-1992.2700000000002,-1992.2699999999895,-1.3222991187460085,156693.80479999987,148674.8499999999,156693.80479999987,150667.11999999988,148674.8499999999
2023-10-25,152287.96999999988,3613.1199999999994,3613.1199999999953,2.430216004926185,154621.8439999999,148674.8499999999,154621.8439999999,148674.8499999999,152287.96999999988
2023-10-27,154716.64999999988,2428.68,2428.679999999993,1.5947943885521585,158379.48879999988,152287.96999999988,158379.48879999988,152287.96999999988,154716.64999999988
2023-10-28,165564.4599999999,10847.81,10847.810000000027,7.011404396359431,165564.4599999999,154716.64999999988,160905.31599999988,154716.64999999988,165564.4599999999
2023-10-29,181068.0199999999,15503.56,15503.559999999998,9.364062794636002,181068.0199999999,165564.4599999999,172187.0383999999,165564.4599999999,181068.0199999999
2023-10-30,177215.2899999999,-3852.7299999999996,-3852.7300000000105,-2.127780488238626,188310.7407999999,177215.2899999999,188310.7407999999,181068.0199999999,177215.2899999999
2023-10-31,180372.49999999988,3157.2100000000005,3157.209999999992,1.7815674934143626,184303.9015999999,177215.2899999999,184303.9015999999,177215.2899999999,180372.49999999988
2023-11-01,173294.9399999999,-7077.56,-7077.559999999998,-3.9238575725235285,187587.39999999988,173294.9399999999,187587.39999999988,180372.49999999988,173294.9399999999
2023-11-02,165637.0699999999,-7657.87,-7657.869999999995,-4.418980727308022,180226.73759999988,165637.0699999999,180226.73759999988,173294.9399999999,165637.0699999999
2023-11-03,161628.0699999999,-4009.0,-4009.0,-2.4203519175991235,172262.5527999999,161628.0699999999,172262.5527999999,165637.0699999999,161628.0699999999
2023-11-04,160410.54999999987,-1217.52,-1217.5200000000186,-0.75328499560752,168093.1927999999,160410.54999999987,168093.1927999999,161628.0699999999,160410.54999999987
2023-11-05,136066.77999999988,-24343.77,-24343.76999999999,-15.17591579855565,166826.97199999986,136066.77999999988,166826.97199999986,160410.54999999987,136066.77999999988
2023-11-06,141693.3599999999,5626.58,5626.580000000016,4.135160690948974,141693.3599999999,136066.77999999988,141509.4511999999,136066.77999999988,141693.3599999999
2023-11-07,146368.39999999994,4675.040000000001,4675.040000000037,3.299406549467131,147361.09439999989,141693.3599999999,147361.09439999989,141693.3599999999,146368.39999999994
2023-11-08,154076.88999999996,7708.490000000001,7708.49000000002,5.266498779791283,154076.88999999996,146368.39999999994,152223.13599999994,146368.39999999994,154076.88999999996
2023-11-09,176982.25999999992,22905.37,22905.369999999966,14.86619440462484,176982.25999999992,154076.88999999996,160239.96559999997,154076.88999999996,176982.25999999992
2023-11-10,176636.29999999996,-345.9599999999991,-345.95999999996275,-0.1954772190161674,184061.55039999992,176636.29999999996,184061.55039999992,176982.25999999992,176636.29999999996
2023-11-11,202287.65999999992,25651.36,25651.359999999957,14.522133898864482,202287.65999999992,176636.29999999996,183701.75199999995,176636.29999999996,202287.65999999992
2023-11-12,201170.46999999994,-1117.19,-1117.1899999999732,-0.552277879926029,210379.16639999993,201170.46999999994,210379.16639999993,202287.65999999992,201170.46999999994
2023-11-13,191663.68999999994,-9506.78,-9506.779999999999,-4.725733354403358,209217.28879999995,191663.68999999994,209217.28879999995,201170.46999999994,191663.68999999994
2023-11-14,192960.9199999999,1297.23,1297.2299999999523,0.6768261635784809,199330.23759999993,191663.68999999994,199330.23759999993,191663.68999999994,192960.9199999999
2023-11-15,187348.2599999999,-5612.66,-5612.6600000000035,-2.9087029643100824,200679.3567999999,187348.2599999999,200679.3567999999,192960.9199999999,187348.2599999999
2023-11-16,197134.33999999988,9786.08,9786.079999999987,5.2234699164006075,197134.33999999988,187348.2599999999,194842.1903999999,187348.2599999999,197134.33999999988
2023-11-17,213919.20999999985,16784.87,16784.869999999966,8.514432340910252,213919.20999999985,197134.33999999988,205019.71359999987,197134.33999999988,213919.20999999985
2023-11-18,238976.80999999985,25057.6,25057.600000000006,11.71358102902494,238976.80999999985,213919.20999999985,222475.97839999985,213919.20999999985,238976.80999999985
2023-11-19,259493.59999999986,20516.79,20516.790000000008,8.58526398440084,259493.59999999986,238976.80999999985,248535.88239999986,238976.80999999985,259493.59999999986
2023-11-20,269359.6899999999,9866.09,9866.090000000026,3.8020552337321734,269873.34399999987,259493.59999999986,269873.34399999987,259493.59999999986,269359.6899999999
2023-11-21,281754.6799999998,12394.99,12394.989999999932,4.601649935073781,281754.6799999998,269359.6899999999,280134.0775999999,269359.6899999999,281754.6799999998
2023-11-22,284753.22999999975,2998.55,2998.54999999993,1.0642414173918715,293024.8671999998,281754.6799999998,293024.8671999998,281754.6799999998,284753.22999999975
2023-11-23,316503.2399999997,31750.010000000002,31750.00999999995,11.150008728610377,316503.2399999997,284753.22999999975,296143.3591999998,284753.22999999975,316503.2399999997
2023-11-24,352173.71999999974,15799.8,35670.48000000004,11.270178466419514,352173.71999999974,316503.2399999997,329163.3695999997,316503.2399999997,352173.71999999974
2023-11-25,347255.9999999997,14952.960000000001,-4917.72000000003,-1.3963903950584484,366260.66879999975,347255.9999999997,366260.66879999975,352173.71999999974,347255.9999999997
2023-11-26,347916.4999999997,660.5000000000002,660.5,0.19020549680927057,361146.2399999997,347255.9999999997,361146.2399999997,347255.9999999997,347916.4999999997
2023-11-27,346746.1699999997,-1170.3300000000002,-1170.3300000000163,-0.33638243659039374,361833.1599999997,346746.1699999997,361833.1599999997,347916.4999999997,346746.1699999997
2023-11-28,340754.4799999997,-5991.6900000000005,-5991.690000000002,-1.7279758273898187,360616.0167999997,340754.4799999997,360616.0167999997,346746.1699999997,340754.4799999997
2023-11-29,327424.98999999976,-13329.49,-13329.489999999932,-3.911757814600103,354384.6591999997,327424.98999999976,354384.6591999997,340754.4799999997,327424.98999999976
2023-11-30,321007.0399999997,-6417.95,-6417.95000000007,-1.9601283335154336,340521.98959999974,321007.0399999997,340521.98959999974,327424.98999999976,321007.0399999997
2023-12-01,336489.05999999965,15482.02,15482.01999999996,4.822953415601096,336489.05999999965,321007.0399999997,333847.3215999997,321007.0399999997,336489.05999999965
2023-12-02,344948.48999999976,8459.43,8459.43000000011,2.5140282421069258,349948.62239999964,336489.05999999965,349948.62239999964,336489.05999999965,344948.48999999976
2023-12-03,346450.85999999975,1502.37,1502.3699999999953,0.43553459242566805,358746.42959999974,344948.48999999976,358746.42959999974,344948.48999999976,346450.85999999975
2023-12-04,339930.5799999997,-6520.28,-6520.280000000028,-1.882021594635393,360308.89439999976,339930.5799999997,360308.89439999976,346450.85999999975,339930.5799999997
2023-12-05,307819.3999999996,-32111.18,-32111.18000000011,-9.446393437154178,353527.80319999973,307819.3999999996,353527.80319999973,339930.5799999997,307819.3999999996
2023-12-06,308941.44999999955,1122.0499999999997,1122.0499999999302,0.36451568679554686,320132.1759999996,307819.3999999996,320132.1759999996,307819.3999999996,308941.44999999955
2023-12-07,304230.1099999995,-4711.34,-4711.340000000026,-1.5249944609245643,321299.10799999954,304230.1099999995,321299.10799999954,308941.44999999955,304230.1099999995
2023-12-08,310558.7799999996,6328.67,6328.6700000001,2.0802247351519907,316399.3143999995,304230.1099999995,316399.3143999995,304230.1099999995,310558.7799999996
2023-12-09,316192.7299999996,5633.949999999999,5633.949999999953,1.8141332214146255,322981.1311999996,310558.7799999996,322981.1311999996,310558.7799999996,316192.7299999996
2023-12-10,306513.0499999996,-9679.68,-9679.679999999993,-3.0613227571677584,328840.43919999956,306513.0499999996,328840.43919999956,316192.7299999996,306513.0499999996
2023-12-11,309502.75999999954,2989.71,2989.7099999999627,0.9753940329783566,318773.5719999996,306513.0499999996,318773.5719999996,306513.0499999996,309502.75999999954
2023-12-12,314205.4199999996,4702.66,4702.660000000033,1.5194242532764617,321882.87039999955,309502.75999999954,321882.87039999955,309502.75999999954,314205.4199999996
2023-12-13,319031.83999999956,4826.42,4826.419999999984,1.5360715292562395,326773.6367999996,314205.4199999996,326773.6367999996,314205.4199999996,319031.83999999956
2023-12-14,317490.2899999996,-1541.55,-1541.5499999999884,-0.4831962853613578,331793.1135999996,317490.2899999996,331793.1135999996,319031.83999999956,317490.2899999996
2023-12-15,301976.15999999957,-15514.13,-15514.130000000005,-4.8864895994142135,330189.9015999996,301976.15999999957,330189.9015999996,317490.2899999996,301976.15999999957
2023-12-16,299898.52999999956,-2077.63,-2077.6300000000047,-0.6880112655250691,314055.20639999956,299898.52999999956,314055.20639999956,301976.15999999957,299898.52999999956
2023-12-17,290335.34999999957,-9563.18,-9563.179999999993,-3.18880522688791,311894.47119999956,290335.34999999957,311894.47119999956,299898.52999999956,290335.34999999957
2023-12-18,293346.34999999957,3011.0,3011.0,1.0370766081360758,301948.76399999956,290335.34999999957,301948.76399999956,290335.34999999957,293346.34999999957
